-- Merging decision tree log ---
manifest
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\93e47ad9a22468dc97340e2a5f3de34d\transformed\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\a9fa2be3bd8a4b2b676256f57db97339\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\a9fa2be3bd8a4b2b676256f57db97339\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\523877eb5668d59771b7672f5c394fff\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\523877eb5668d59771b7672f5c394fff\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\41a84246362f2251bb192da12167f3e7\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\41a84246362f2251bb192da12167f3e7\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\a75d20b51974b06b218ee39b76821dd9\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\a75d20b51974b06b218ee39b76821dd9\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\eb3503502d7670f5afd186ff6cdc7f65\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\eb3503502d7670f5afd186ff6cdc7f65\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\c725d272a557e0d5062b585c6f9d924e\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\c725d272a557e0d5062b585c6f9d924e\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\3d56f40d38c200a8b4582f5fea2c5005\transformed\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\3d56f40d38c200a8b4582f5fea2c5005\transformed\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\bc2052f176fd751dada4692d0b8542d7\transformed\lifecycle-runtime-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\bc2052f176fd751dada4692d0b8542d7\transformed\lifecycle-runtime-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\b27c29b2fd8a47a6d5866ab20e2d0c66\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\b27c29b2fd8a47a6d5866ab20e2d0c66\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\7d7d6ca875de0c94b69cb2c47c388373\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\7d7d6ca875de0c94b69cb2c47c388373\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\a029be25da8f6b93edfdf713b02582a4\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\a029be25da8f6b93edfdf713b02582a4\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\2a4fb88a0655ccd2d7e9c4f6ab697f88\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\2a4fb88a0655ccd2d7e9c4f6ab697f88\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\5ab35bf5e3ff38fb0f14e4b8914841c4\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\5ab35bf5e3ff38fb0f14e4b8914841c4\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\317ea392db31a2c2b98e1c58a93bd234\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\317ea392db31a2c2b98e1c58a93bd234\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\a545205b9a5e59eb3077da8887ad344c\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\a545205b9a5e59eb3077da8887ad344c\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
INJECTED from C:\Users\Syahida Saupi\Documents\medical monitoring\MedicalMonitoringApplication\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Syahida Saupi\Documents\medical monitoring\MedicalMonitoringApplication\app\src\main\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\1d1309771a93e12bcff7a4cbd4ad53e8\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from C:\Users\Syahida Saupi\Documents\medical monitoring\MedicalMonitoringApplication\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Syahida Saupi\Documents\medical monitoring\MedicalMonitoringApplication\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Syahida Saupi\Documents\medical monitoring\MedicalMonitoringApplication\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Syahida Saupi\Documents\medical monitoring\MedicalMonitoringApplication\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Syahida Saupi\Documents\medical monitoring\MedicalMonitoringApplication\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Syahida Saupi\Documents\medical monitoring\MedicalMonitoringApplication\app\src\main\AndroidManifest.xml
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\6dfd5a12f5eb84b09a39bf04154b6f4a\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\6dfd5a12f5eb84b09a39bf04154b6f4a\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\6dfd5a12f5eb84b09a39bf04154b6f4a\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:28:9-32
queries
ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\6dfd5a12f5eb84b09a39bf04154b6f4a\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:30:5-34:15
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\6dfd5a12f5eb84b09a39bf04154b6f4a\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\6dfd5a12f5eb84b09a39bf04154b6f4a\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\6dfd5a12f5eb84b09a39bf04154b6f4a\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\6dfd5a12f5eb84b09a39bf04154b6f4a\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\6dfd5a12f5eb84b09a39bf04154b6f4a\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:40:13-50
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth-ktx:22.1.0] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\4a0ed0e551cd5c4679f6c3ff9e455dfc\transformed\jetified-firebase-auth-ktx-22.1.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\1d1309771a93e12bcff7a4cbd4ad53e8\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\1d1309771a93e12bcff7a4cbd4ad53e8\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-common-ktx:20.2.0] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\b7f2e8d0f990de0eb2bc8d3aed3284e3\transformed\jetified-firebase-common-ktx-20.2.0\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-common-ktx:20.2.0] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\b7f2e8d0f990de0eb2bc8d3aed3284e3\transformed\jetified-firebase-common-ktx-20.2.0\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\e2bf97fab43d8a3761391340993a61bd\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\e2bf97fab43d8a3761391340993a61bd\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-auth-ktx:22.1.0] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\4a0ed0e551cd5c4679f6c3ff9e455dfc\transformed\jetified-firebase-auth-ktx-22.1.0\AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\e2bf97fab43d8a3761391340993a61bd\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\e2bf97fab43d8a3761391340993a61bd\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:34:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:22.1.0] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\4a0ed0e551cd5c4679f6c3ff9e455dfc\transformed\jetified-firebase-auth-ktx-22.1.0\AndroidManifest.xml:9:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthKtxRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:22.1.0] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\4a0ed0e551cd5c4679f6c3ff9e455dfc\transformed\jetified-firebase-auth-ktx-22.1.0\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:22.1.0] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\4a0ed0e551cd5c4679f6c3ff9e455dfc\transformed\jetified-firebase-auth-ktx-22.1.0\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:22.1.0] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\4a0ed0e551cd5c4679f6c3ff9e455dfc\transformed\jetified-firebase-auth-ktx-22.1.0\AndroidManifest.xml:12:17-116
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\1d1309771a93e12bcff7a4cbd4ad53e8\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\1d1309771a93e12bcff7a4cbd4ad53e8\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\1d1309771a93e12bcff7a4cbd4ad53e8\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\1d1309771a93e12bcff7a4cbd4ad53e8\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\1d1309771a93e12bcff7a4cbd4ad53e8\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\1d1309771a93e12bcff7a4cbd4ad53e8\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\1d1309771a93e12bcff7a4cbd4ad53e8\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\1d1309771a93e12bcff7a4cbd4ad53e8\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\1d1309771a93e12bcff7a4cbd4ad53e8\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\1d1309771a93e12bcff7a4cbd4ad53e8\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\1d1309771a93e12bcff7a4cbd4ad53e8\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\1d1309771a93e12bcff7a4cbd4ad53e8\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\1d1309771a93e12bcff7a4cbd4ad53e8\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\1d1309771a93e12bcff7a4cbd4ad53e8\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\1d1309771a93e12bcff7a4cbd4ad53e8\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\1d1309771a93e12bcff7a4cbd4ad53e8\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\1d1309771a93e12bcff7a4cbd4ad53e8\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\1d1309771a93e12bcff7a4cbd4ad53e8\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\1d1309771a93e12bcff7a4cbd4ad53e8\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\1d1309771a93e12bcff7a4cbd4ad53e8\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\1d1309771a93e12bcff7a4cbd4ad53e8\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\1d1309771a93e12bcff7a4cbd4ad53e8\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\1d1309771a93e12bcff7a4cbd4ad53e8\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\1d1309771a93e12bcff7a4cbd4ad53e8\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\1d1309771a93e12bcff7a4cbd4ad53e8\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\1d1309771a93e12bcff7a4cbd4ad53e8\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\1d1309771a93e12bcff7a4cbd4ad53e8\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:70:17-109
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\145b925ad84b53ef39e0ae3380d98536\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\145b925ad84b53ef39e0ae3380d98536\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\145b925ad84b53ef39e0ae3380d98536\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\145b925ad84b53ef39e0ae3380d98536\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:20:19-85
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.2.0] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\b7f2e8d0f990de0eb2bc8d3aed3284e3\transformed\jetified-firebase-common-ktx-20.2.0\AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.2.0] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\b7f2e8d0f990de0eb2bc8d3aed3284e3\transformed\jetified-firebase-common-ktx-20.2.0\AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.2.0] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\b7f2e8d0f990de0eb2bc8d3aed3284e3\transformed\jetified-firebase-common-ktx-20.2.0\AndroidManifest.xml:15:17-113
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\e2bf97fab43d8a3761391340993a61bd\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\e2bf97fab43d8a3761391340993a61bd\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\e2bf97fab43d8a3761391340993a61bd\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\e2bf97fab43d8a3761391340993a61bd\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\e2bf97fab43d8a3761391340993a61bd\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\e2bf97fab43d8a3761391340993a61bd\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:26:13-77
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\eff3f79f512c3981e54ceb76f50d7401\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\eff3f79f512c3981e54ceb76f50d7401\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\eff3f79f512c3981e54ceb76f50d7401\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:22:13-58
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\1c5ff74344cb310cf68c2df627268dff\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\41a84246362f2251bb192da12167f3e7\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\41a84246362f2251bb192da12167f3e7\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\a75d20b51974b06b218ee39b76821dd9\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\a75d20b51974b06b218ee39b76821dd9\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\1c5ff74344cb310cf68c2df627268dff\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:30:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\1c5ff74344cb310cf68c2df627268dff\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:28:13-68
	android:exported
